material_id,K_VRH
mp-10003,194.26888435900003
mp-10010,175.449906754
mp-10015,295.077544987
mp-10021,49.1306700392
mp-10025,256.768080753
mp-10037,234.454509647
mp-10063,36.2332855036
mp-101,346.322761289
mp-10125,160.280885962
mp-10154,131.974860422
mp-10172,8.73558120041
mp-10173,13.832294731500001
mp-10180,65.6266771853
mp-10183,80.6590789768
mp-10184,88.6931427228
mp-102,211.57506365900002
mp-1020,260.289475347
mp-10245,153.481403783
mp-10266,213.076984204
mp-1027,219.04991186900003
mp-10270,214.478806441
mp-10271,216.753843035
mp-1029,54.429552167299995
mp-103,107.972498567
mp-1030,210.31211859799998
mp-1038,94.1478259192
mp-10390,126.318
mp-104,33.1623220471
mp-1042,152.654742356
mp-10435,76.9639228911
mp-10456,192.145511691
mp-10457,169.34783933
mp-1046,96.01663267129999
mp-10469,214.95279325299998
mp-10470,221.40069908599997
mp-10527,84.1434419505
mp-1057,130.382765916
mp-10597,87.5403579133
mp-10598,76.5049886904
mp-10608,82.36943529220001
mp-10635,50.1333715597
mp-1067,49.7943883705
mp-10676,101.515756355
mp-1069,131.919118005
mp-10695,68.253065272
mp-10711,174.49809018599998
mp-10712,214.96776736299998
mp-10721,138.93788982200002
mp-1073,30.5152855492
mp-10744,160.933227154
mp-10746,98.1164321959
mp-10755,113.40134736
mp-10759,58.191710701999995
mp-1078,40.289063565
mp-1082,319.664541464
mp-1086,323.936233216
mp-10873,113.86619063100001
mp-10876,65.2176133541
mp-10877,92.86050991309999
mp-10883,203.11517186900002
mp-10884,187.88073216200002
mp-10886,102.13436198299999
mp-10887,134.711725253
mp-1089,294.463907243
mp-10890,64.0886202353
mp-10891,141.404478825
mp-10892,122.912556849
mp-10895,184.521485556
mp-10901,128.601571374
mp-10904,184.17775997400003
mp-10905,153.487246838
mp-10909,255.09638869
mp-10910,167.317248161
mp-10911,111.94862025
mp-11,42.8330650461
mp-11029,100.79801886899999
mp-1105,66.933
mp-1111,148.060235626
mp-11176,131.563643103
mp-11190,174.571650387
mp-11191,195.428406155
mp-112,41.3464283085
mp-1120,288.168360516
mp-11201,72.0081775311
mp-11202,58.897597784300004
mp-11220,70.2846905741
mp-11227,91.6750655316
mp-11228,59.583134177
mp-11229,64.8770714744
mp-11230,54.6187693946
mp-11231,76.3174464751
mp-11248,98.80925267479999
mp-11250,58.4165032504
mp-11252,123.701145334
mp-11256,102.787192456
mp-11259,137.281192817
mp-11261,86.38813910200001
mp-11270,163.159846441
mp-11272,165.10967723
mp-11273,154.710986148
mp-11275,242.30435883799998
mp-11276,206.582759461
mp-11277,108.47114407
mp-11278,186.81799206099998
mp-11279,125.89657678399999
mp-1128,214.86867902400002
mp-11280,121.634688662
mp-11281,160.05687029700002
mp-11282,217.99668955200002
mp-11286,35.024466178800004
mp-11287,37.5310387774
mp-11288,30.379281716599998
mp-1129,165.681249553
mp-11290,43.3535896032
mp-11299,37.3512082895
mp-113,300.187337173
mp-11300,72.6960402398
mp-11307,43.238746759499996
mp-1135,200.07721352599998
mp-11350,84.50446970729999
mp-11358,146.85075593
mp-11361,63.1475331377
mp-11364,128.365789846
mp-1138,69.88112627
mp-11385,104.762263636
mp-1139,260.424715726
mp-1143,232.321
mp-11449,192.321949544
mp-1145,253.291634054
mp-11452,229.230930365
mp-11453,178.51656751
mp-11454,136.801693799
mp-11455,184.79182296099998
mp-11456,232.92282956
mp-11460,191.94310043099998
mp-11464,40.6277336583
mp-11465,42.9959925295
mp-11470,83.4766763659
mp-11471,75.83338143739999
mp-11482,336.958408077
mp-11489,36.9573682409
mp-11490,37.5784946942
mp-11499,42.8443838201
mp-11504,87.4711856013
mp-11512,134.960007867
mp-11514,244.360582359
mp-11517,270.555960559
mp-1152,230.485031535
mp-11537,230.519133991
mp-11549,190.135945762
mp-11550,90.7379996567
mp-11557,225.991663657
mp-1156,44.6537938328
mp-11560,202.24880149700002
mp-11565,177.619679683
mp-11566,75.1904306288
mp-11567,80.8823722006
mp-11571,61.9185747501
